OrderID,CustomerID,ProductID,OrderDate,Quantity,UnitPrice,Sales,Cost,Profit
ORD0001,CUST005,PROD011,2023-01-01,5,373,1865,1529.3,335.70000000000005
ORD0002,CUST019,PROD013,2023-01-08,4,253,1012,900.6800000000001,111.31999999999994
ORD0003,CUST007,PROD004,2023-01-15,2,473,946,662.1999999999999,283.80000000000007
ORD0004,CUST009,PROD013,2023-01-22,6,253,1518,1168.8600000000001,349.1399999999999
ORD0005,CUST007,PROD007,2023-01-29,6,455,2730,2102.1,627.9000000000001
ORD0006,CUST018,PROD011,2023-02-05,1,373,373,331.97,41.02999999999997
ORD0007,CUST004,PROD003,2023-02-12,9,197,1773,1099.26,673.74
ORD0008,CUST014,PROD006,2023-02-19,6,199,1194,823.8599999999999,370.1400000000001
ORD0009,CUST018,PROD012,2023-02-26,3,64,192,126.72,65.28
ORD0010,CUST009,PROD002,2023-03-05,4,485,1940,1319.2,620.8
ORD0011,CUST002,PROD010,2023-03-12,4,60,240,180.0,60.0
ORD0012,CUST020,PROD013,2023-03-19,3,253,759,538.89,220.11
ORD0013,CUST015,PROD014,2023-03-26,3,329,987,710.64,276.36
ORD0014,CUST007,PROD009,2023-04-02,3,455,1365,1160.25,204.75
ORD0015,CUST012,PROD005,2023-04-09,4,280,1120,985.6,134.39999999999998
ORD0016,CUST008,PROD006,2023-04-16,7,199,1393,863.66,529.34
ORD0017,CUST015,PROD012,2023-04-23,4,64,256,168.96,87.03999999999999
ORD0018,CUST003,PROD012,2023-04-30,9,64,576,460.8,115.19999999999999
ORD0019,CUST014,PROD012,2023-05-07,1,64,64,45.44,18.560000000000002
ORD0020,CUST017,PROD012,2023-05-14,8,64,512,348.16,163.83999999999997
ORD0021,CUST004,PROD004,2023-05-21,7,473,3311,2284.5899999999997,1026.4100000000003
ORD0022,CUST018,PROD014,2023-05-28,2,329,658,460.59999999999997,197.40000000000003
ORD0023,CUST008,PROD014,2023-06-04,8,329,2632,2237.2,394.8000000000002
ORD0024,CUST004,PROD011,2023-06-11,1,373,373,238.72,134.28
ORD0025,CUST002,PROD010,2023-06-18,9,60,540,437.40000000000003,102.59999999999997
ORD0026,CUST006,PROD007,2023-06-25,9,455,4095,3153.15,941.8499999999999
ORD0027,CUST010,PROD012,2023-07-02,2,64,128,88.32,39.68000000000001
ORD0028,CUST004,PROD009,2023-07-09,7,455,3185,2325.0499999999997,859.9500000000003
ORD0029,CUST018,PROD007,2023-07-16,3,455,1365,928.2,436.79999999999995
ORD0030,CUST012,PROD014,2023-07-23,7,329,2303,1796.3400000000001,506.65999999999985
ORD0031,CUST002,PROD001,2023-07-30,9,179,1611,998.8199999999999,612.1800000000001
ORD0032,CUST010,PROD001,2023-08-06,4,179,716,429.59999999999997,286.40000000000003
